Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    WHILE           reduce using rule 14 (algoritmo -> split .)
    FOR             reduce using rule 14 (algoritmo -> split .)
    PUTS            reduce using rule 14 (algoritmo -> split .)
    UNLESS          reduce using rule 14 (algoritmo -> split .)
    COMENTARIO      reduce using rule 14 (algoritmo -> split .)
    IF              reduce using rule 14 (algoritmo -> split .)
    CASE            reduce using rule 14 (algoritmo -> split .)
    BEGIN           reduce using rule 14 (algoritmo -> split .)
    FUNCION         reduce using rule 14 (algoritmo -> split .)
    CADENA          reduce using rule 14 (algoritmo -> split .)
    VARIABLE_LOCAL  reduce using rule 14 (algoritmo -> split .)
    VARIABLE_GLOBAL reduce using rule 14 (algoritmo -> split .)
    VARIABLE_OBJETO reduce using rule 14 (algoritmo -> split .)
    VARIABLE_CLASE  reduce using rule 14 (algoritmo -> split .)
    CONSTANTE       reduce using rule 14 (algoritmo -> split .)
    $end            reduce using rule 14 (algoritmo -> split .)
    END             reduce using rule 14 (algoritmo -> split .)
    BREAK           reduce using rule 14 (algoritmo -> split .)
    WHEN            reduce using rule 14 (algoritmo -> split .)
    ELSE            reduce using rule 14 (algoritmo -> split .)


state 15

    (15) algoritmo -> push .

    WHILE           reduce using rule 15 (algoritmo -> push .)
    FOR             reduce using rule 15 (algoritmo -> push .)
    PUTS            reduce using rule 15 (algoritmo -> push .)
    UNLESS          reduce using rule 15 (algoritmo -> push .)
    COMENTARIO      reduce using rule 15 (algoritmo -> push .)
    IF              reduce using rule 15 (algoritmo -> push .)
    CASE            reduce using rule 15 (algoritmo -> push .)
    BEGIN           reduce using rule 15 (algoritmo -> push .)
    FUNCION         reduce using rule 15 (algoritmo -> push .)
    CADENA          reduce using rule 15 (algoritmo -> push .)
    VARIABLE_LOCAL  reduce using rule 15 (algoritmo -> push .)
    VARIABLE_GLOBAL reduce using rule 15 (algoritmo -> push .)
    VARIABLE_OBJETO reduce using rule 15 (algoritmo -> push .)
    VARIABLE_CLASE  reduce using rule 15 (algoritmo -> push .)
    CONSTANTE       reduce using rule 15 (algoritmo -> push .)
    $end            reduce using rule 15 (algoritmo -> push .)
    END             reduce using rule 15 (algoritmo -> push .)
    BREAK           reduce using rule 15 (algoritmo -> push .)
    WHEN            reduce using rule 15 (algoritmo -> push .)
    ELSE            reduce using rule 15 (algoritmo -> push .)


state 16

    (16) algoritmo -> append .

    WHILE           reduce using rule 16 (algoritmo -> append .)
    FOR             reduce using rule 16 (algoritmo -> append .)
    PUTS            reduce using rule 16 (algoritmo -> append .)
    UNLESS          reduce using rule 16 (algoritmo -> append .)
    COMENTARIO      reduce using rule 16 (algoritmo -> append .)
    IF              reduce using rule 16 (algoritmo -> append .)
    CASE            reduce using rule 16 (algoritmo -> append .)
    BEGIN           reduce using rule 16 (algoritmo -> append .)
    FUNCION         reduce using rule 16 (algoritmo -> append .)
    CADENA          reduce using rule 16 (algoritmo -> append .)
    VARIABLE_LOCAL  reduce using rule 16 (algoritmo -> append .)
    VARIABLE_GLOBAL reduce using rule 16 (algoritmo -> append .)
    VARIABLE_OBJETO reduce using rule 16 (algoritmo -> append .)
    VARIABLE_CLASE  reduce using rule 16 (algoritmo -> append .)
    CONSTANTE       reduce using rule 16 (algoritmo -> append .)
    $end            reduce using rule 16 (algoritmo -> append .)
    END             reduce using rule 16 (algoritmo -> append .)
    BREAK           reduce using rule 16 (algoritmo -> append .)
    WHEN            reduce using rule 16 (algoritmo -> append .)
    ELSE            reduce using rule 16 (algoritmo -> append .)


state 17

    (17) algoritmo -> pop .

    WHILE           reduce using rule 17 (algoritmo -> pop .)
    FOR             reduce using rule 17 (algoritmo -> pop .)
    PUTS            reduce using rule 17 (algoritmo -> pop .)
    UNLESS          reduce using rule 17 (algoritmo -> pop .)
    COMENTARIO      reduce using rule 17 (algoritmo -> pop .)
    IF              reduce using rule 17 (algoritmo -> pop .)
    CASE            reduce using rule 17 (algoritmo -> pop .)
    BEGIN           reduce using rule 17 (algoritmo -> pop .)
    FUNCION         reduce using rule 17 (algoritmo -> pop .)
    CADENA          reduce using rule 17 (algoritmo -> pop .)
    VARIABLE_LOCAL  reduce using rule 17 (algoritmo -> pop .)
    VARIABLE_GLOBAL reduce using rule 17 (algoritmo -> pop .)
    VARIABLE_OBJETO reduce using rule 17 (algoritmo -> pop .)
    VARIABLE_CLASE  reduce using rule 17 (algoritmo -> pop .)
    CONSTANTE       reduce using rule 17 (algoritmo -> pop .)
    $end            reduce using rule 17 (algoritmo -> pop .)
    END             reduce using rule 17 (algoritmo -> pop .)
    BREAK           reduce using rule 17 (algoritmo -> pop .)
    WHEN            reduce using rule 17 (algoritmo -> pop .)
    ELSE            reduce using rule 17 (algoritmo -> pop .)


state 18

    (45) asignacion -> variables . IGUAL expresion
    (47) slicing -> variables . CIZQ ENTERO CDER
    (48) slicing -> variables . CIZQ ENTERO COMA ENTERO CDER
    (49) slicing -> variables . CIZQ RANGO CDER
    (50) slicing -> variables . CIZQ CADENA CDER
    (24) push -> variables . PUNTO PUSH PIZQ valor PDER
    (25) append -> variables . PUNTO APPEND PIZQ valor PDER
    (26) pop -> variables . PUNTO POP PIZQ valor PDER
    (27) pop -> variables . PUNTO POP PIZQ PDER

    IGUAL           shift and go to state 35
    CIZQ            shift and go to state 36
    PUNTO           shift and go to state 37


state 19

    (32) sentenciaWHILE -> WHILE . comparacion DO codigo END
    (53) comparacion -> . expresion operadorComp expresion
    (54) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (55) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 40
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 38
    expresion                      shift and go to state 39
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 20

    (19) sentenciaFOR -> FOR . variables IN range DO codigo END
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE

    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 50

state 21

    (21) puts -> PUTS . valor
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 51
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 22

    (18) unless -> UNLESS . comparacion codigo END
    (53) comparacion -> . expresion operadorComp expresion
    (54) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (55) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 40
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 52
    expresion                      shift and go to state 39
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 23

    (86) comentarios -> COMENTARIO .

    WHILE           reduce using rule 86 (comentarios -> COMENTARIO .)
    FOR             reduce using rule 86 (comentarios -> COMENTARIO .)
    PUTS            reduce using rule 86 (comentarios -> COMENTARIO .)
    UNLESS          reduce using rule 86 (comentarios -> COMENTARIO .)
    COMENTARIO      reduce using rule 86 (comentarios -> COMENTARIO .)
    IF              reduce using rule 86 (comentarios -> COMENTARIO .)
    CASE            reduce using rule 86 (comentarios -> COMENTARIO .)
    BEGIN           reduce using rule 86 (comentarios -> COMENTARIO .)
    FUNCION         reduce using rule 86 (comentarios -> COMENTARIO .)
    CADENA          reduce using rule 86 (comentarios -> COMENTARIO .)
    VARIABLE_LOCAL  reduce using rule 86 (comentarios -> COMENTARIO .)
    VARIABLE_GLOBAL reduce using rule 86 (comentarios -> COMENTARIO .)
    VARIABLE_OBJETO reduce using rule 86 (comentarios -> COMENTARIO .)
    VARIABLE_CLASE  reduce using rule 86 (comentarios -> COMENTARIO .)
    CONSTANTE       reduce using rule 86 (comentarios -> COMENTARIO .)
    $end            reduce using rule 86 (comentarios -> COMENTARIO .)
    END             reduce using rule 86 (comentarios -> COMENTARIO .)
    BREAK           reduce using rule 86 (comentarios -> COMENTARIO .)
    WHEN            reduce using rule 86 (comentarios -> COMENTARIO .)
    ELSE            reduce using rule 86 (comentarios -> COMENTARIO .)


state 24

    (83) sentenciaIf -> IF . comparaciones codigo finalIf
    (56) comparaciones -> . comparacion
    (57) comparaciones -> . sentenciaAND
    (58) comparaciones -> . sentenciaOR
    (53) comparacion -> . expresion operadorComp expresion
    (54) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (55) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (36) sentenciaAND -> . comparacion AND comparacion
    (37) sentenciaOR -> . comparacion OR comparacion
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 40
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparaciones                  shift and go to state 53
    comparacion                    shift and go to state 54
    sentenciaAND                   shift and go to state 55
    sentenciaOR                    shift and go to state 56
    expresion                      shift and go to state 39
    valor                          shift and go to state 41
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 25

    (33) sentenciaCASE -> CASE . variables sentenciaWhens ELSE codigo END
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
